NEIGHBORHOOD_CLUSTER,offensegroup,CENSUS_TRACT,LONGITUDE,END_DATE,offense-text,DISTRICT,SHIFT,YBLOCK,WARD,YEAR,offensekey,BID,sector,ucr-rank,PSA,BLOCK_GROUP,VOTING_PRECINCT,XBLOCK,BLOCK,START_DATE,CCN,OFFENSE,OCTO_RECORD_ID,ANC,REPORT_DAT,METHOD,location,LATITUDE
cluster 8,property,010100,-77.028853667144,"9/25/2021, 12:01:00 AM",theft f/auto,2,day,137185.88,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397497.21,1200 - 1299 block of k street nw,"9/24/2021, 11:40:00 PM",21138019,theft f/auto,21138019-01,2F,"9/25/2021, 10:54:12 AM",others,"38.9025239882416,-77.028853667144",38.9025239882416
cluster 8,property,010100,-77.0296285010667,"9/26/2021, 3:41:00 AM",theft f/auto,2,midnight,137185,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397430,k street nw and 13th street nw,"9/26/2021, 2:45:00 AM",21138455,theft f/auto,21138455-01,2F,"9/26/2021, 4:28:00 AM",others,"38.9025158669549,-77.0296285010667",38.9025158669549
cluster 8,property,010100,-77.028853667144,"8/27/2021, 1:03:00 PM",theft/other,2,evening,137185.88,2,2021,property|theft/other,downtown,2D3,6,209,010100 1,precinct 129,397497.21,1200 - 1299 block of k street nw,"8/27/2021, 1:03:00 PM",21121585,theft/other,21121585-01,2F,"8/27/2021, 4:05:31 PM",others,"38.9025239882416,-77.028853667144",38.9025239882416
cluster 7,property,005002,-77.0305636569222,"3/10/2021, 3:10:09 PM",theft/other,3,evening,137532,2,2021,property|theft/other,,3D3,6,307,005002 2,precinct 17,397349,1300 - 1399 block of m street nw,"3/10/2021, 3:00:08 PM",21030814,theft/other,21030814-01,2F,"3/10/2021, 8:03:58 PM",others,"38.9056415243197,-77.0305636569222",38.9056415243197
cluster 7,property,005002,-77.0305636569222,"4/11/2021, 8:30:32 AM",theft f/auto,3,day,137532,2,2021,property|theft f/auto,,3D3,7,307,005002 2,precinct 17,397349,1300 - 1399 block of m street nw,"4/10/2021, 10:30:23 PM",21045948,theft f/auto,21045948-01,2F,"4/11/2021, 8:55:13 AM",others,"38.9056415243197,-77.0305636569222",38.9056415243197
cluster 8,property,010100,-77.02962923446,"5/11/2021, 10:00:03 PM",theft f/auto,2,midnight,137381,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 17,397430,1100 - 1127 block of 13th street nw,"5/11/2021, 7:50:34 PM",21061205,theft f/auto,21061205-01,2F,"5/12/2021, 1:41:25 AM",others,"38.9042815040428,-77.02962923446",38.9042815040428
cluster 8,property,010100,-77.0326153266469,,theft/other,2,day,137408,2,2021,property|theft/other,downtown,2D3,6,207,010100 1,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"1/23/2021, 9:25:26 AM",21010241,theft/other,21010241-01,2F,"1/23/2021, 9:55:19 AM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 8,violent,010100,-77.0328098473671,,robbery,2,midnight,137053,2,2021,violent|robbery,downtown,2D3,4,207,010100 1,precinct 129,397154,1400 - 1499 block of i street nw,"7/4/2021, 3:58:44 AM",21090867,robbery,21090867-01,2C,"7/4/2021, 4:42:24 AM",others,"38.9013259138408,-77.0328098473671",38.9013259138408
cluster 8,property,010100,-77.02962923446,"7/31/2021, 6:15:23 AM",burglary,2,day,137381,2,2021,property|burglary,downtown,2D3,5,209,010100 1,precinct 17,397430,1100 - 1127 block of 13th street nw,"7/30/2021, 5:30:34 PM",21106552,burglary,21106552-01,2F,"7/31/2021, 9:03:36 AM",others,"38.9042815040428,-77.02962923446",38.9042815040428
cluster 8,property,010100,-77.0326153266469,"10/3/2021, 10:00:00 PM",theft f/auto,2,evening,137408,2,2021,property|theft f/auto,downtown,2D3,7,207,010100 1,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"10/3/2021, 9:46:00 PM",21143077,theft f/auto,21143077-01,2F,"10/3/2021, 10:03:53 PM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 8,property,010100,-77.031958169948,"4/13/2021, 1:20:00 PM",theft/other,2,evening,137406,2,2021,property|theft/other,downtown,2D3,6,209,010100 1,precinct 17,397228,1100 - 1199 block of 14th street nw,"4/13/2021, 8:45:00 AM",21400499,theft/other,21400499-01,2F,"4/13/2021, 4:56:06 PM",others,"38.9045060989916,-77.031958169948",38.9045060989916
cluster 8,property,010100,-77.0325227338157,"9/22/2021, 2:30:00 PM",theft f/auto,2,evening,137320,2,2021,property|theft f/auto,downtown,2D3,7,207,010100 1,precinct 129,397179,1400 - 1419 block of l street nw,"9/22/2021, 12:00:00 PM",21136556,theft f/auto,21136556-01,2F,"9/22/2021, 8:09:16 PM",others,"38.9037312248926,-77.0325227338157",38.9037312248926
cluster 8,property,010100,-77.0308039046424,"10/14/2021, 1:50:00 PM",burglary,2,evening,137053,2,2021,property|burglary,downtown,2D3,5,209,010100 1,precinct 129,397328,1300 - 1399 block of i street nw,"10/14/2021, 1:38:00 PM",21149390,burglary,21149390-01,2C,"10/14/2021, 3:27:07 PM",others,"38.9013264599755,-77.0308039046424",38.9013264599755
cluster 8,property,010100,-77.0288556039216,"9/25/2021, 1:20:00 PM",theft f/auto,2,day,137053,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397497,1200 - 1299 block of i street nw,"9/25/2021, 1:10:00 PM",21138093,theft f/auto,21138093-01,2F,"9/25/2021, 1:23:41 PM",others,"38.9013269574443,-77.0288556039216",38.9013269574443
cluster 8,property,010100,-77.0270463271681,"8/21/2021, 3:05:00 AM",theft f/auto,2,day,137253,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397654,1000 - 1091 block of 11th street nw,"8/21/2021, 3:00:00 AM",21118156,theft f/auto,21118156-01,2C,"8/21/2021, 12:48:10 PM",others,"38.9031290613701,-77.0270463271681",38.9031290613701
cluster 8,property,010100,-77.0326153266469,"5/25/2021, 11:01:54 PM",motor vehicle theft,2,midnight,137408,2,2021,property|motor vehicle theft,downtown,2D3,8,207,010100 2,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"5/25/2021, 9:44:29 PM",21068870,motor vehicle theft,21068870-01,2F,"5/25/2021, 11:47:33 PM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 8,property,010100,-77.0308039046424,"8/28/2021, 6:50:00 PM",theft f/auto,2,evening,137053,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397328,1300 - 1399 block of i street nw,"8/28/2021, 6:40:00 PM",21122300,theft f/auto,21122300-01,2C,"8/28/2021, 6:52:09 PM",others,"38.9013264599755,-77.0308039046424",38.9013264599755
cluster 8,property,010100,-77.0275648818618,"5/14/2021, 2:06:52 AM",motor vehicle theft,2,midnight,137185,2,2021,property|motor vehicle theft,downtown,2D3,8,209,010100 1,precinct 129,397609,1100 - 1199 block of k street nw,"5/13/2021, 9:59:14 PM",21062293,motor vehicle theft,21062293-01,2F,"5/13/2021, 11:39:25 PM",others,"38.9025163720791,-77.0275648818618",38.9025163720791
cluster 8,property,010100,-77.031958169948,"6/24/2021, 10:22:51 PM",motor vehicle theft,2,midnight,137406,2,2021,property|motor vehicle theft,downtown,2D3,8,209,010100 1,precinct 17,397228,1100 - 1199 block of 14th street nw,"6/24/2021, 9:42:49 PM",21085504,motor vehicle theft,21085504-01,2F,"6/24/2021, 11:07:47 PM",others,"38.9045060989916,-77.031958169948",38.9045060989916
cluster 8,property,010100,-77.028853667144,"4/6/2021, 5:30:40 PM",theft/other,2,day,137185.88,2,2021,property|theft/other,downtown,2D3,6,209,010100 1,precinct 129,397497.21,1200 - 1299 block of k street nw,"4/6/2021, 5:20:35 PM",21045029,theft/other,21045029-01,2F,"4/9/2021, 9:02:21 AM",others,"38.9025239882416,-77.028853667144",38.9025239882416
cluster 8,property,010100,-77.0319575524472,"10/16/2021, 8:01:00 PM",theft/other,2,evening,137253,2,2021,property|theft/other,downtown,2D3,6,209,010100 1,precinct 129,397228,1000 - 1099 block of 14th street nw,"10/16/2021, 8:00:00 PM",21151115,theft/other,21151115-01,2F,"10/17/2021, 4:51:05 PM",others,"38.9031278211765,-77.0319575524472",38.9031278211765
cluster 8,property,010100,-77.03195727801,"9/26/2021, 11:00:00 AM",theft f/auto,2,day,137185,2,2021,property|theft f/auto,downtown,2D3,7,207,010100 1,precinct 129,397228,14th street nw and k street nw,"9/25/2021, 6:00:00 PM",21138601,theft f/auto,21138601-01,2F,"9/26/2021, 12:32:46 PM",others,"38.9025152531488,-77.03195727801",38.9025152531488
cluster 8,property,010100,-77.0280836688155,"9/12/2021, 1:30:00 AM",theft/other,2,day,137185,2,2021,property|theft/other,downtown,2D3,6,209,010100 1,precinct 129,397564,12th street nw and k street nw,"9/11/2021, 11:00:00 PM",21130549,theft/other,21130549-01,2F,"9/12/2021, 9:12:39 AM",others,"38.9025162485226,-77.0280836688155",38.9025162485226
